[2021-04-28 17:22:08,768] INFO:run:Auto restart: prog_args=['python3', '-m', 'btb_manager_telegram'], timeout=5.
[2021-04-28 17:22:08,769] INFO:run:Process created: timeout=5.
2021-04-30 09:41:21,969 - crypto_trading_logger - INFO - Initializing <NEO> vs <ATOM>
2021-04-30 09:41:21,969 - crypto_trading_logger - INFO - Initializing <NEO> vs <BAT>
2021-04-30 09:41:21,969 - crypto_trading_logger - INFO - Initializing <NEO> vs <BTT>
2021-04-30 09:41:21,970 - crypto_trading_logger - INFO - Initializing <NEO> vs <DASH>
2021-04-30 09:41:21,970 - crypto_trading_logger - INFO - Initializing <NEO> vs <DOGE>
2021-04-30 09:41:21,971 - crypto_trading_logger - INFO - Initializing <NEO> vs <EOS>
2021-04-30 09:41:21,971 - crypto_trading_logger - INFO - Initializing <NEO> vs <ETC>
2021-04-30 09:41:21,971 - crypto_trading_logger - INFO - Initializing <NEO> vs <ICX>
2021-04-30 09:41:21,972 - crypto_trading_logger - INFO - Initializing <NEO> vs <IOTA>
2021-04-30 09:41:21,972 - crypto_trading_logger - INFO - Initializing <NEO> vs <OMG>
2021-04-30 09:41:21,973 - crypto_trading_logger - INFO - Initializing <NEO> vs <ONT>
2021-04-30 09:41:21,973 - crypto_trading_logger - INFO - Initializing <NEO> vs <QTUM>
2021-04-30 09:41:21,973 - crypto_trading_logger - INFO - Initializing <NEO> vs <TRX>
2021-04-30 09:41:21,974 - crypto_trading_logger - INFO - Initializing <NEO> vs <VET>
2021-04-30 09:41:21,974 - crypto_trading_logger - INFO - Initializing <NEO> vs <XLM>
2021-04-30 09:41:21,974 - crypto_trading_logger - INFO - Initializing <NEO> vs <XMR>
2021-04-30 09:41:21,975 - crypto_trading_logger - INFO - Initializing <OMG> vs <ADA>
2021-04-30 09:41:21,975 - crypto_trading_logger - INFO - Initializing <OMG> vs <ATOM>
2021-04-30 09:41:21,976 - crypto_trading_logger - INFO - Initializing <OMG> vs <BAT>
2021-04-30 09:41:21,976 - crypto_trading_logger - INFO - Initializing <OMG> vs <BTT>
2021-04-30 09:41:21,977 - crypto_trading_logger - INFO - Initializing <OMG> vs <DASH>
2021-04-30 09:41:21,977 - crypto_trading_logger - INFO - Initializing <OMG> vs <DOGE>
2021-04-30 09:41:21,978 - crypto_trading_logger - INFO - Initializing <OMG> vs <EOS>
2021-04-30 09:41:21,978 - crypto_trading_logger - INFO - Initializing <OMG> vs <ETC>
2021-04-30 09:41:21,979 - crypto_trading_logger - INFO - Initializing <OMG> vs <ICX>
2021-04-30 09:41:21,979 - crypto_trading_logger - INFO - Initializing <OMG> vs <IOTA>
2021-04-30 09:41:21,980 - crypto_trading_logger - INFO - Initializing <OMG> vs <NEO>
2021-04-30 09:41:21,980 - crypto_trading_logger - INFO - Initializing <OMG> vs <ONT>
2021-04-30 09:41:21,980 - crypto_trading_logger - INFO - Initializing <OMG> vs <QTUM>
2021-04-30 09:41:21,981 - crypto_trading_logger - INFO - Initializing <OMG> vs <TRX>
2021-04-30 09:41:21,981 - crypto_trading_logger - INFO - Initializing <OMG> vs <VET>
2021-04-30 09:41:21,982 - crypto_trading_logger - INFO - Initializing <OMG> vs <XLM>
2021-04-30 09:41:21,982 - crypto_trading_logger - INFO - Initializing <OMG> vs <XMR>
2021-04-30 09:41:21,983 - crypto_trading_logger - INFO - Initializing <ONT> vs <ADA>
2021-04-30 09:41:21,983 - crypto_trading_logger - INFO - Initializing <ONT> vs <ATOM>
2021-04-30 09:41:21,984 - crypto_trading_logger - INFO - Initializing <ONT> vs <BAT>
2021-04-30 09:41:21,984 - crypto_trading_logger - INFO - Initializing <ONT> vs <BTT>
2021-04-30 09:41:21,984 - crypto_trading_logger - INFO - Initializing <ONT> vs <DASH>
2021-04-30 09:41:21,985 - crypto_trading_logger - INFO - Initializing <ONT> vs <DOGE>
2021-04-30 09:41:21,985 - crypto_trading_logger - INFO - Initializing <ONT> vs <EOS>
2021-04-30 09:41:21,986 - crypto_trading_logger - INFO - Initializing <ONT> vs <ETC>
2021-04-30 09:41:21,986 - crypto_trading_logger - INFO - Initializing <ONT> vs <ICX>
2021-04-30 09:41:21,986 - crypto_trading_logger - INFO - Initializing <ONT> vs <IOTA>
2021-04-30 09:41:21,987 - crypto_trading_logger - INFO - Initializing <ONT> vs <NEO>
2021-04-30 09:41:21,987 - crypto_trading_logger - INFO - Initializing <ONT> vs <OMG>
2021-04-30 09:41:21,988 - crypto_trading_logger - INFO - Initializing <ONT> vs <QTUM>
2021-04-30 09:41:21,988 - crypto_trading_logger - INFO - Initializing <ONT> vs <TRX>
2021-04-30 09:41:21,988 - crypto_trading_logger - INFO - Initializing <ONT> vs <VET>
2021-04-30 09:41:21,989 - crypto_trading_logger - INFO - Initializing <ONT> vs <XLM>
2021-04-30 09:41:21,989 - crypto_trading_logger - INFO - Initializing <ONT> vs <XMR>
2021-04-30 09:41:21,990 - crypto_trading_logger - INFO - Initializing <QTUM> vs <ADA>
2021-04-30 09:41:21,990 - crypto_trading_logger - INFO - Initializing <QTUM> vs <ATOM>
2021-04-30 09:41:21,990 - crypto_trading_logger - INFO - Initializing <QTUM> vs <BAT>
2021-04-30 09:41:21,991 - crypto_trading_logger - INFO - Initializing <QTUM> vs <BTT>
2021-04-30 09:41:21,991 - crypto_trading_logger - INFO - Initializing <QTUM> vs <DASH>
2021-04-30 09:41:21,992 - crypto_trading_logger - INFO - Initializing <QTUM> vs <DOGE>
2021-04-30 09:41:21,992 - crypto_trading_logger - INFO - Initializing <QTUM> vs <EOS>
2021-04-30 09:41:21,993 - crypto_trading_logger - INFO - Initializing <QTUM> vs <ETC>
2021-04-30 09:41:21,993 - crypto_trading_logger - INFO - Initializing <QTUM> vs <ICX>
2021-04-30 09:41:21,993 - crypto_trading_logger - INFO - Initializing <QTUM> vs <IOTA>
2021-04-30 09:41:21,994 - crypto_trading_logger - INFO - Initializing <QTUM> vs <NEO>
2021-04-30 09:41:21,994 - crypto_trading_logger - INFO - Initializing <QTUM> vs <OMG>
2021-04-30 09:41:21,994 - crypto_trading_logger - INFO - Initializing <QTUM> vs <ONT>
2021-04-30 09:41:21,995 - crypto_trading_logger - INFO - Initializing <QTUM> vs <TRX>
2021-04-30 09:41:21,995 - crypto_trading_logger - INFO - Initializing <QTUM> vs <VET>
2021-04-30 09:41:21,996 - crypto_trading_logger - INFO - Initializing <QTUM> vs <XLM>
2021-04-30 09:41:21,996 - crypto_trading_logger - INFO - Initializing <QTUM> vs <XMR>
2021-04-30 09:41:21,996 - crypto_trading_logger - INFO - Initializing <TRX> vs <ADA>
2021-04-30 09:41:21,997 - crypto_trading_logger - INFO - Initializing <TRX> vs <ATOM>
2021-04-30 09:41:21,997 - crypto_trading_logger - INFO - Initializing <TRX> vs <BAT>
2021-04-30 09:41:21,998 - crypto_trading_logger - INFO - Initializing <TRX> vs <BTT>
2021-04-30 09:41:21,998 - crypto_trading_logger - INFO - Initializing <TRX> vs <DASH>
2021-04-30 09:41:21,999 - crypto_trading_logger - INFO - Initializing <TRX> vs <DOGE>
2021-04-30 09:41:21,999 - crypto_trading_logger - INFO - Initializing <TRX> vs <EOS>
2021-04-30 09:41:22,000 - crypto_trading_logger - INFO - Initializing <TRX> vs <ETC>
2021-04-30 09:41:22,000 - crypto_trading_logger - INFO - Initializing <TRX> vs <ICX>
2021-04-30 09:41:22,000 - crypto_trading_logger - INFO - Initializing <TRX> vs <IOTA>
2021-04-30 09:41:22,001 - crypto_trading_logger - INFO - Initializing <TRX> vs <NEO>
2021-04-30 09:41:22,001 - crypto_trading_logger - INFO - Initializing <TRX> vs <OMG>
2021-04-30 09:41:22,002 - crypto_trading_logger - INFO - Initializing <TRX> vs <ONT>
2021-04-30 09:41:22,002 - crypto_trading_logger - INFO - Initializing <TRX> vs <QTUM>
2021-04-30 09:41:22,002 - crypto_trading_logger - INFO - Initializing <TRX> vs <VET>
2021-04-30 09:41:22,003 - crypto_trading_logger - INFO - Initializing <TRX> vs <XLM>
2021-04-30 09:41:22,003 - crypto_trading_logger - INFO - Initializing <TRX> vs <XMR>
2021-04-30 09:41:22,004 - crypto_trading_logger - INFO - Initializing <VET> vs <ADA>
2021-04-30 09:41:22,004 - crypto_trading_logger - INFO - Initializing <VET> vs <ATOM>
2021-04-30 09:41:22,004 - crypto_trading_logger - INFO - Initializing <VET> vs <BAT>
2021-04-30 09:41:22,005 - crypto_trading_logger - INFO - Initializing <VET> vs <BTT>
2021-04-30 09:41:22,005 - crypto_trading_logger - INFO - Initializing <VET> vs <DASH>
2021-04-30 09:41:22,006 - crypto_trading_logger - INFO - Initializing <VET> vs <DOGE>
2021-04-30 09:41:22,006 - crypto_trading_logger - INFO - Initializing <VET> vs <EOS>
2021-04-30 09:41:22,007 - crypto_trading_logger - INFO - Initializing <VET> vs <ETC>
2021-04-30 09:41:22,007 - crypto_trading_logger - INFO - Initializing <VET> vs <ICX>
2021-04-30 09:41:22,007 - crypto_trading_logger - INFO - Initializing <VET> vs <IOTA>
2021-04-30 09:41:22,008 - crypto_trading_logger - INFO - Initializing <VET> vs <NEO>
2021-04-30 09:41:22,008 - crypto_trading_logger - INFO - Initializing <VET> vs <OMG>
2021-04-30 09:41:22,009 - crypto_trading_logger - INFO - Initializing <VET> vs <ONT>
2021-04-30 09:41:22,009 - crypto_trading_logger - INFO - Initializing <VET> vs <QTUM>
2021-04-30 09:41:22,010 - crypto_trading_logger - INFO - Initializing <VET> vs <TRX>
2021-04-30 09:41:22,010 - crypto_trading_logger - INFO - Initializing <VET> vs <XLM>
2021-04-30 09:41:22,010 - crypto_trading_logger - INFO - Initializing <VET> vs <XMR>
2021-04-30 09:41:22,011 - crypto_trading_logger - INFO - Initializing <XLM> vs <ADA>
2021-04-30 09:41:22,011 - crypto_trading_logger - INFO - Initializing <XLM> vs <ATOM>
2021-04-30 09:41:22,012 - crypto_trading_logger - INFO - Initializing <XLM> vs <BAT>
2021-04-30 09:41:22,012 - crypto_trading_logger - INFO - Initializing <XLM> vs <BTT>
2021-04-30 09:41:22,012 - crypto_trading_logger - INFO - Initializing <XLM> vs <DASH>
2021-04-30 09:41:22,013 - crypto_trading_logger - INFO - Initializing <XLM> vs <DOGE>
2021-04-30 09:41:22,013 - crypto_trading_logger - INFO - Initializing <XLM> vs <EOS>
2021-04-30 09:41:22,014 - crypto_trading_logger - INFO - Initializing <XLM> vs <ETC>
2021-04-30 09:41:22,014 - crypto_trading_logger - INFO - Initializing <XLM> vs <ICX>
2021-04-30 09:41:22,015 - crypto_trading_logger - INFO - Initializing <XLM> vs <IOTA>
2021-04-30 09:41:22,015 - crypto_trading_logger - INFO - Initializing <XLM> vs <NEO>
2021-04-30 09:41:22,015 - crypto_trading_logger - INFO - Initializing <XLM> vs <OMG>
2021-04-30 09:41:22,016 - crypto_trading_logger - INFO - Initializing <XLM> vs <ONT>
2021-04-30 09:41:22,016 - crypto_trading_logger - INFO - Initializing <XLM> vs <QTUM>
2021-04-30 09:41:22,017 - crypto_trading_logger - INFO - Initializing <XLM> vs <TRX>
2021-04-30 09:41:22,017 - crypto_trading_logger - INFO - Initializing <XLM> vs <VET>
2021-04-30 09:41:22,017 - crypto_trading_logger - INFO - Initializing <XLM> vs <XMR>
2021-04-30 09:41:22,018 - crypto_trading_logger - INFO - Initializing <XMR> vs <ADA>
2021-04-30 09:41:22,018 - crypto_trading_logger - INFO - Initializing <XMR> vs <ATOM>
2021-04-30 09:41:22,019 - crypto_trading_logger - INFO - Initializing <XMR> vs <BAT>
2021-04-30 09:41:22,019 - crypto_trading_logger - INFO - Initializing <XMR> vs <BTT>
2021-04-30 09:41:22,020 - crypto_trading_logger - INFO - Initializing <XMR> vs <DASH>
2021-04-30 09:41:22,020 - crypto_trading_logger - INFO - Initializing <XMR> vs <DOGE>
2021-04-30 09:41:22,021 - crypto_trading_logger - INFO - Initializing <XMR> vs <EOS>
2021-04-30 09:41:22,021 - crypto_trading_logger - INFO - Initializing <XMR> vs <ETC>
2021-04-30 09:41:22,021 - crypto_trading_logger - INFO - Initializing <XMR> vs <ICX>
2021-04-30 09:41:22,022 - crypto_trading_logger - INFO - Initializing <XMR> vs <IOTA>
2021-04-30 09:41:22,022 - crypto_trading_logger - INFO - Initializing <XMR> vs <NEO>
2021-04-30 09:41:22,023 - crypto_trading_logger - INFO - Initializing <XMR> vs <OMG>
2021-04-30 09:41:22,023 - crypto_trading_logger - INFO - Initializing <XMR> vs <ONT>
2021-04-30 09:41:22,024 - crypto_trading_logger - INFO - Initializing <XMR> vs <QTUM>
2021-04-30 09:41:22,024 - crypto_trading_logger - INFO - Initializing <XMR> vs <TRX>
2021-04-30 09:41:22,025 - crypto_trading_logger - INFO - Initializing <XMR> vs <VET>
2021-04-30 09:41:22,025 - crypto_trading_logger - INFO - Initializing <XMR> vs <XLM>
2021-04-30 09:41:22,180 - crypto_trading_logger - INFO - Setting initial coin to OMG
2021-04-30 09:41:22,231 - crypto_trading_logger - INFO - Purchasing <OMG> to begin trading
2021-04-30 09:41:25,357 - crypto_trading_logger - INFO - BUY QTY 21.9
2021-04-30 09:41:25,814 - crypto_trading_logger - INFO - {'symbol': 'OMGUSDT', 'orderId': 598010856, 'orderListId': -1, 'clientOrderId': 'uHis2Tinyb7l4je4pJox47', 'transactTime': 1619768485601, 'price': '7.53990000', 'origQty': '21.90000000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'fills': []}
2021-04-30 09:41:26,305 - crypto_trading_logger - INFO - {'symbol': 'OMGUSDT', 'orderId': 598010856, 'orderListId': -1, 'clientOrderId': 'uHis2Tinyb7l4je4pJox47', 'price': '7.53990000', 'origQty': '21.90000000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'stopPrice': '0.00000000', 'icebergQty': '0.00000000', 'time': 1619768485601, 'updateTime': 1619768485601, 'isWorking': True, 'origQuoteOrderQty': '0.00000000'}
2021-04-30 09:42:40,095 - crypto_trading_logger - INFO - Bought OMG
2021-04-30 09:42:40,159 - crypto_trading_logger - INFO - Ready to start trading
2021-04-30 09:47:28,044 - crypto_trading_logger - INFO - Will be jumping from <OMG> to VET
2021-04-30 09:47:31,143 - crypto_trading_logger - INFO - Selling 21.9 of OMG
2021-04-30 09:47:31,144 - crypto_trading_logger - INFO - Balance is 21.9
2021-04-30 09:47:31,614 - crypto_trading_logger - INFO - order
2021-04-30 09:47:31,615 - crypto_trading_logger - INFO - {'symbol': 'OMGUSDT', 'orderId': 598027618, 'orderListId': -1, 'clientOrderId': 'YBZxnv4ZtDof2gAe0zQYBi', 'transactTime': 1619768851401, 'price': '7.57780000', 'origQty': '21.90000000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'SELL', 'fills': []}
2021-04-30 09:47:31,665 - crypto_trading_logger - INFO - Waiting for Binance
2021-04-30 09:47:32,119 - crypto_trading_logger - INFO - APIError(code=-2013): Order does not exist.
2021-04-30 09:47:33,579 - crypto_trading_logger - INFO - {'symbol': 'OMGUSDT', 'orderId': 598027618, 'orderListId': -1, 'clientOrderId': 'YBZxnv4ZtDof2gAe0zQYBi', 'price': '7.57780000', 'origQty': '21.90000000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'SELL', 'stopPrice': '0.00000000', 'icebergQty': '0.00000000', 'time': 1619768851401, 'updateTime': 1619768851401, 'isWorking': True, 'origQuoteOrderQty': '0.00000000'}
2021-04-30 09:58:02,702 - crypto_trading_logger - INFO - Sold OMG
2021-04-30 09:58:04,725 - crypto_trading_logger - INFO - BUY QTY 846.1
2021-04-30 09:58:05,180 - crypto_trading_logger - INFO - {'symbol': 'VETUSDT', 'orderId': 904486870, 'orderListId': -1, 'clientOrderId': 'dQftXqih1jouOUy3CYQBY1', 'transactTime': 1619769484963, 'price': '0.19617000', 'origQty': '846.10000000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'fills': []}
2021-04-30 09:58:05,680 - crypto_trading_logger - INFO - APIError(code=-2013): Order does not exist.
2021-04-30 09:58:07,136 - crypto_trading_logger - INFO - {'symbol': 'VETUSDT', 'orderId': 904486870, 'orderListId': -1, 'clientOrderId': 'dQftXqih1jouOUy3CYQBY1', 'price': '0.19617000', 'origQty': '846.10000000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'stopPrice': '0.00000000', 'icebergQty': '0.00000000', 'time': 1619769484963, 'updateTime': 1619769484963, 'isWorking': True, 'origQuoteOrderQty': '0.00000000'}
2021-04-30 10:01:20,192 - btb_manager_telegram_logger - INFO - Menu selector. (⚙ Edit user.cfg)
2021-04-30 10:01:20,193 - btb_manager_telegram_logger - INFO - Edit user configuration button pressed.
2021-04-30 10:13:08,683 - crypto_trading_logger - INFO - Bought VET
2021-04-30 10:14:19,979 - crypto_trading_logger - INFO - Will be jumping from <VET> to XLM
2021-04-30 10:14:23,306 - crypto_trading_logger - INFO - Selling 846.1 of VET
2021-04-30 10:14:23,307 - crypto_trading_logger - INFO - Balance is 846.1
2021-04-30 10:14:23,760 - crypto_trading_logger - INFO - order
2021-04-30 10:14:23,761 - crypto_trading_logger - INFO - {'symbol': 'VETUSDT', 'orderId': 904531456, 'orderListId': -1, 'clientOrderId': 'ddkuRzmbwI2kTlOQPNUzH6', 'transactTime': 1619770463546, 'price': '0.19633000', 'origQty': '846.10000000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'SELL', 'fills': []}
2021-04-30 10:14:23,804 - crypto_trading_logger - INFO - Waiting for Binance
2021-04-30 10:14:24,250 - crypto_trading_logger - INFO - APIError(code=-2013): Order does not exist.
2021-04-30 10:14:25,725 - crypto_trading_logger - INFO - {'symbol': 'VETUSDT', 'orderId': 904531456, 'orderListId': -1, 'clientOrderId': 'ddkuRzmbwI2kTlOQPNUzH6', 'price': '0.19633000', 'origQty': '846.10000000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'SELL', 'stopPrice': '0.00000000', 'icebergQty': '0.00000000', 'time': 1619770463546, 'updateTime': 1619770463546, 'isWorking': True, 'origQuoteOrderQty': '0.00000000'}
2021-04-30 10:14:39,340 - crypto_trading_logger - INFO - Sold VET
2021-04-30 10:14:41,365 - crypto_trading_logger - INFO - BUY QTY 324.8
2021-04-30 10:14:41,842 - crypto_trading_logger - INFO - {'symbol': 'XLMUSDT', 'orderId': 897415078, 'orderListId': -1, 'clientOrderId': 'xjsyXSv1WS2yvHCjOUBngc', 'transactTime': 1619770481624, 'price': '0.51132000', 'origQty': '324.80000000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'fills': []}
2021-04-30 10:14:42,363 - crypto_trading_logger - INFO - APIError(code=-2013): Order does not exist.
2021-04-30 10:14:43,813 - crypto_trading_logger - INFO - {'symbol': 'XLMUSDT', 'orderId': 897415078, 'orderListId': -1, 'clientOrderId': 'xjsyXSv1WS2yvHCjOUBngc', 'price': '0.51132000', 'origQty': '324.80000000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'stopPrice': '0.00000000', 'icebergQty': '0.00000000', 'time': 1619770481624, 'updateTime': 1619770481624, 'isWorking': True, 'origQuoteOrderQty': '0.00000000'}
2021-04-30 10:15:46,617 - btb_manager_telegram_logger - INFO - Menu selector. (⬅️ Back)
2021-04-30 10:15:48,052 - btb_manager_telegram_logger - INFO - Menu selector. (💵 Current value)
2021-04-30 10:15:48,053 - btb_manager_telegram_logger - INFO - Current value button pressed.
2021-04-30 10:45:49,928 - btb_manager_telegram_logger - INFO - Menu selector. (💵 Current value)
2021-04-30 10:45:49,929 - btb_manager_telegram_logger - INFO - Current value button pressed.
2021-04-30 12:37:40,225 - btb_manager_telegram_logger - INFO - Menu selector. (⚙️ Configurations)
2021-04-30 12:37:43,067 - btb_manager_telegram_logger - INFO - Menu selector. (⏹ Stop trade bot)
